FPS, FrameTime, Latency
165.09, 6.06, 34.00
134.08, 7.46, 34.00
165.11, 6.06, 34.00
120.18, 8.32, 34.00
151.54, 6.60, 34.00
110.98, 9.01, 34.00
123.43, 8.10, 34.00
91.77, 10.90, 34.00
151.33, 6.61, 34.00
135.88, 7.36, 34.00
106.61, 9.38, 34.00
118.20, 8.46, 34.00
128.89, 7.76, 34.00
115.91, 8.63, 34.00
109.69, 9.12, 34.00
175.56, 5.70, 34.00
109.69, 9.12, 34.00
138.26, 7.23, 34.00
128.27, 7.80, 34.00
141.60, 7.06, 34.00
86.51, 11.56, 34.00
121.77, 8.21, 34.00
117.84, 8.49, 34.00
126.32, 7.92, 34.00
120.05, 8.33, 34.00
108.80, 9.19, 34.00
125.97, 7.94, 34.00
119.37, 8.38, 34.00
77.55, 12.89, 34.00
108.98, 9.18, 34.00
128.07, 7.81, 34.00
127.76, 7.83, 34.00
101.56, 9.85, 34.00
107.08, 9.34, 34.00
109.22, 9.16, 34.00
69.97, 14.29, 34.00
107.93, 9.27, 34.00
80.89, 12.36, 34.00
73.39, 13.63, 34.00
86.16, 11.61, 34.00
73.16, 13.67, 34.00
105.00, 9.52, 34.00
94.46, 10.59, 34.00
107.13, 9.33, 34.00
96.51, 10.36, 34.00
117.41, 8.52, 34.00
98.79, 10.12, 34.00
121.17, 8.25, 34.00
96.28, 10.39, 34.00
172.88, 5.78, 34.00
81.98, 12.20, 34.00
126.27, 7.92, 34.00
99.04, 10.10, 34.00
153.89, 6.50, 34.00
102.04, 9.80, 34.00
145.15, 6.89, 34.00
87.75, 11.40, 34.00
81.28, 12.30, 34.00
138.79, 7.21, 34.00
72.13, 13.86, 34.00
121.69, 8.22, 34.00
84.07, 11.90, 34.00
90.00, 11.11, 34.00
92.76, 10.78, 34.00
92.53, 10.81, 34.00
68.87, 14.52, 34.00
113.33, 8.82, 34.00
125.64, 7.96, 34.00
96.38, 10.38, 34.00
112.13, 8.92, 34.00
123.91, 8.07, 34.00
86.67, 11.54, 34.00
95.15, 10.51, 34.00
130.07, 7.69, 34.00
90.33, 11.07, 34.00
87.81, 11.39, 34.00
103.94, 9.62, 34.00
94.26, 10.61, 34.00
194.03, 5.15, 34.00
82.05, 12.19, 34.00
126.60, 7.90, 34.00
112.15, 8.92, 34.00
72.56, 13.78, 34.00
101.53, 9.85, 34.00
117.38, 8.52, 34.00
99.95, 10.01, 34.00
58.88, 16.98, 34.00
122.72, 8.15, 34.00
88.71, 11.27, 34.00
75.17, 13.30, 34.00
88.64, 11.28, 34.00
72.42, 13.81, 34.00
88.82, 11.26, 34.00
100.79, 9.92, 34.00
90.69, 11.03, 34.00
76.45, 13.08, 34.00
94.03, 10.64, 34.00
96.96, 10.31, 34.00
88.34, 11.32, 34.00
71.06, 14.07, 34.00
89.38, 11.19, 34.00
67.06, 14.91, 34.00
89.51, 11.17, 34.00
81.94, 12.20, 34.00
150.80, 6.63, 34.00
108.49, 9.22, 34.00
89.71, 11.15, 34.00
179.47, 5.57, 34.00
111.71, 8.95, 34.00
123.06, 8.13, 34.00
115.84, 8.63, 34.00
132.45, 7.55, 34.00
119.26, 8.38, 34.00
102.10, 9.79, 34.00
141.95, 7.04, 34.00
106.89, 9.36, 34.00
112.67, 8.88, 34.00
115.21, 8.68, 34.00
90.05, 11.11, 34.00
105.10, 9.52, 34.00
220.51, 4.54, 34.00
128.38, 7.79, 34.00
115.74, 8.64, 34.00
133.67, 7.48, 34.00
122.58, 8.16, 34.00
86.87, 11.51, 34.00
127.89, 7.82, 34.00
139.79, 7.15, 34.00
164.69, 6.07, 34.00
103.57, 9.66, 34.00
118.56, 8.43, 34.00
143.55, 6.97, 34.00
120.82, 8.28, 34.00
148.60, 6.73, 34.00
113.77, 8.79, 34.00
97.91, 10.21, 34.00
132.89, 7.53, 34.00
88.39, 11.31, 34.00
104.56, 9.56, 34.00
83.94, 11.91, 34.00
125.43, 7.97, 34.00
149.56, 6.69, 34.00
96.63, 10.35, 34.00
112.22, 8.91, 34.00
124.27, 8.05, 34.00
115.65, 8.65, 34.00
86.76, 11.53, 34.00
122.61, 8.16, 34.00
161.73, 6.18, 34.00
111.40, 8.98, 34.00
120.68, 8.29, 34.00
83.97, 11.91, 34.00
110.79, 9.03, 34.00
114.27, 8.75, 34.00
95.29, 10.49, 34.00
124.11, 8.06, 34.00
130.80, 7.64, 34.00
69.67, 14.35, 34.00
97.27, 10.28, 34.00
96.58, 10.35, 34.00
130.81, 7.64, 34.00
130.52, 7.66, 34.00
83.72, 11.94, 34.00
128.82, 7.76, 34.00
97.70, 10.24, 34.00
153.65, 6.51, 34.00
83.45, 11.98, 34.00
126.80, 7.89, 34.00
145.16, 6.89, 34.00
111.41, 8.98, 34.00
135.77, 7.37, 34.00
127.22, 7.86, 34.00
174.92, 5.72, 34.00
116.94, 8.55, 34.00
125.64, 7.96, 34.00
129.11, 7.75, 34.00
84.52, 11.83, 34.00
129.30, 7.73, 34.00
146.22, 6.84, 34.00
76.13, 13.14, 34.00
110.94, 9.01, 34.00
131.24, 7.62, 34.00
100.49, 9.95, 34.00
123.98, 8.07, 34.00
129.83, 7.70, 34.00
135.01, 7.41, 34.00
134.97, 7.41, 34.00
125.48, 7.97, 34.00
123.52, 8.10, 34.00
140.79, 7.10, 34.00
132.41, 7.55, 34.00
120.86, 8.27, 34.00
124.13, 8.06, 34.00
191.41, 5.22, 34.00
106.77, 9.37, 34.00
152.10, 6.57, 34.00
132.04, 7.57, 34.00
122.45, 8.17, 34.00
155.22, 6.44, 34.00
131.40, 7.61, 34.00
123.81, 8.08, 34.00
113.63, 8.80, 34.00
118.89, 8.41, 34.00
91.56, 10.92, 34.00
130.96, 7.64, 34.00
101.80, 9.82, 34.00
199.93, 5.00, 34.00
109.35, 9.14, 34.00
77.27, 12.94, 34.00
133.45, 7.49, 34.00
106.89, 9.36, 34.00
77.51, 12.90, 34.00
85.34, 11.72, 34.00
118.13, 8.47, 34.00
72.41, 13.81, 34.00
134.09, 7.46, 34.00
108.11, 9.25, 34.00
90.84, 11.01, 34.00
106.91, 9.35, 34.00
75.51, 13.24, 34.00
79.60, 12.56, 34.00
80.39, 12.44, 34.00
89.97, 11.11, 34.00
102.82, 9.73, 34.00
72.35, 13.82, 34.00
97.42, 10.26, 34.00
76.51, 13.07, 34.00
109.32, 9.15, 34.00
97.02, 10.31, 34.00
104.38, 9.58, 34.00
108.71, 9.20, 34.00
75.48, 13.25, 34.00
98.40, 10.16, 34.00
118.34, 8.45, 34.00
86.63, 11.54, 34.00
127.82, 7.82, 34.00
77.46, 12.91, 34.00
138.22, 7.23, 34.00
122.03, 8.19, 34.00
96.23, 10.39, 34.00
90.40, 11.06, 34.00
185.39, 5.39, 34.00
79.55, 12.57, 34.00
105.94, 9.44, 34.00
77.48, 12.91, 34.00
101.38, 9.86, 34.00
111.59, 8.96, 34.00
66.91, 14.95, 34.00
94.28, 10.61, 34.00
131.69, 7.59, 34.00
94.02, 10.64, 34.00
85.19, 11.74, 34.00
86.67, 11.54, 34.00
94.65, 10.57, 34.00
103.14, 9.70, 34.00
97.12, 10.30, 34.00
73.91, 13.53, 34.00
121.16, 8.25, 34.00
80.74, 12.39, 34.00
99.11, 10.09, 34.00
93.99, 10.64, 34.00
72.86, 13.72, 34.00
96.52, 10.36, 34.00
117.00, 8.55, 34.00
78.99, 12.66, 34.00
118.46, 8.44, 34.00
121.52, 8.23, 34.00
85.22, 11.73, 34.00
98.54, 10.15, 34.00
74.42, 13.44, 34.00
96.65, 10.35, 34.00
112.66, 8.88, 34.00
58.09, 17.21, 34.00
171.18, 5.84, 34.00
72.87, 13.72, 34.00
156.75, 6.38, 34.00
102.34, 9.77, 34.00
87.31, 11.45, 34.00
66.80, 14.97, 34.00
142.60, 7.01, 34.00
102.01, 9.80, 34.00
80.62, 12.40, 34.00
78.07, 12.81, 34.00
124.29, 8.05, 34.00
87.58, 11.42, 34.00
99.62, 10.04, 34.00
99.88, 10.01, 34.00
87.60, 11.42, 34.00
146.27, 6.84, 34.00
93.11, 10.74, 34.00
108.85, 9.19, 34.00
136.94, 7.30, 34.00
137.35, 7.28, 34.00
135.93, 7.36, 34.00
143.02, 6.99, 34.00
82.60, 12.11, 34.00
190.59, 5.25, 34.00
90.09, 11.10, 34.00
114.39, 8.74, 34.00
100.94, 9.91, 34.00
175.10, 5.71, 34.00
119.18, 8.39, 34.00
117.34, 8.52, 34.00
138.63, 7.21, 34.00
145.67, 6.86, 34.00
124.74, 8.02, 34.00
75.54, 13.24, 34.00
122.03, 8.19, 34.00
134.16, 7.45, 34.00
150.03, 6.67, 34.00
93.83, 10.66, 34.00
121.97, 8.20, 34.00
181.77, 5.50, 34.00
104.21, 9.60, 34.00
94.58, 10.57, 34.00
143.06, 6.99, 34.00
97.56, 10.25, 34.00
82.51, 12.12, 34.00
151.29, 6.61, 34.00
80.67, 12.40, 34.00
79.55, 12.57, 34.00
130.49, 7.66, 34.00
117.32, 8.52, 34.00
86.82, 11.52, 34.00
146.03, 6.85, 34.00
69.12, 14.47, 34.00
101.41, 9.86, 34.00
119.44, 8.37, 34.00
93.26, 10.72, 34.00
79.95, 12.51, 34.00
119.10, 8.40, 34.00
76.65, 13.05, 34.00
115.27, 8.68, 34.00
87.89, 11.38, 34.00
202.24, 4.94, 34.00
89.74, 11.14, 34.00
121.74, 8.21, 34.00
118.78, 8.42, 34.00
114.86, 8.71, 34.00
141.14, 7.09, 34.00
95.10, 10.52, 34.00
134.08, 7.46, 34.00
97.47, 10.26, 34.00
155.78, 6.42, 34.00
78.16, 12.79, 34.00
114.93, 8.70, 34.00
103.53, 9.66, 34.00
97.91, 10.21, 34.00
114.67, 8.72, 34.00
140.25, 7.13, 34.00
111.79, 8.94, 34.00
104.25, 9.59, 34.00
126.78, 7.89, 34.00
149.35, 6.70, 34.00
109.41, 9.14, 34.00
103.93, 9.62, 34.00
108.44, 9.22, 34.00
130.28, 7.68, 34.00
103.00, 9.71, 34.00
140.28, 7.13, 34.00
119.15, 8.39, 34.00
182.65, 5.47, 34.00
136.38, 7.33, 34.00
111.38, 8.98, 34.00
140.08, 7.14, 34.00
118.05, 8.47, 34.00
149.56, 6.69, 34.00
151.83, 6.59, 34.00
116.01, 8.62, 34.00
123.09, 8.12, 34.00
130.13, 7.68, 34.00
164.90, 6.06, 34.00
125.56, 7.96, 34.00
120.29, 8.31, 34.00
96.65, 10.35, 34.00
104.89, 9.53, 34.00
113.78, 8.79, 34.00
108.32, 9.23, 34.00
81.57, 12.26, 34.00
84.44, 11.84, 34.00
124.13, 8.06, 34.00
87.75, 11.40, 34.00
105.32, 9.50, 34.00
97.42, 10.27, 34.00
80.35, 12.45, 34.00
134.73, 7.42, 34.00
81.68, 12.24, 34.00
80.68, 12.39, 34.00
116.11, 8.61, 34.00
90.86, 11.01, 34.00
114.23, 8.75, 34.00
124.47, 8.03, 34.00
96.34, 10.38, 34.00
106.82, 9.36, 34.00
69.02, 14.49, 34.00
95.98, 10.42, 34.00
93.67, 10.68, 34.00
109.25, 9.15, 34.00
58.22, 17.18, 34.00
98.47, 10.16, 34.00
91.20, 10.97, 34.00
107.16, 9.33, 34.00
136.22, 7.34, 34.00
118.87, 8.41, 34.00
91.03, 10.98, 34.00
85.68, 11.67, 34.00
115.57, 8.65, 34.00
85.71, 11.67, 34.00
84.49, 11.84, 34.00
114.16, 8.76, 34.00
126.37, 7.91, 34.00
116.81, 8.56, 34.00
156.25, 6.40, 34.00
118.83, 8.42, 34.00
110.92, 9.02, 34.00
187.22, 5.34, 34.00
105.70, 9.46, 34.00
163.12, 6.13, 34.00
145.84, 6.86, 34.00
136.62, 7.32, 34.00
115.04, 8.69, 34.00
97.10, 10.30, 34.00
155.84, 6.42, 34.00
172.92, 5.78, 34.00
122.69, 8.15, 34.00
128.10, 7.81, 34.00
138.93, 7.20, 34.00
113.22, 8.83, 34.00
206.83, 4.83, 34.00
113.30, 8.83, 34.00
122.62, 8.15, 34.00
164.34, 6.09, 34.00
129.42, 7.73, 34.00
126.69, 7.89, 34.00
140.68, 7.11, 34.00
120.40, 8.31, 34.00
124.33, 8.04, 34.00
157.45, 6.35, 34.00
135.74, 7.37, 34.00
89.70, 11.15, 34.00
173.45, 5.77, 34.00
103.32, 9.68, 34.00
142.51, 7.02, 34.00
130.42, 7.67, 34.00
145.02, 6.90, 34.00
117.31, 8.52, 34.00
180.65, 5.54, 34.00
130.70, 7.65, 34.00
113.08, 8.84, 34.00
141.82, 7.05, 34.00
113.80, 8.79, 34.00
175.90, 5.69, 34.00
101.22, 9.88, 34.00
159.38, 6.27, 34.00
121.04, 8.26, 34.00
129.56, 7.72, 34.00
140.85, 7.10, 34.00
129.76, 7.71, 34.00
172.91, 5.78, 34.00
129.46, 7.72, 34.00
119.79, 8.35, 34.00
123.20, 8.12, 34.00
115.06, 8.69, 34.00
106.63, 9.38, 34.00
110.27, 9.07, 34.00
101.73, 9.83, 34.00
107.97, 9.26, 34.00
193.02, 5.18, 34.00
115.61, 8.65, 34.00
125.30, 7.98, 34.00
103.07, 9.70, 34.00
139.23, 7.18, 34.00
116.42, 8.59, 34.00
116.80, 8.56, 34.00
100.68, 9.93, 34.00
150.42, 6.65, 34.00
136.43, 7.33, 34.00
104.68, 9.55, 34.00
142.53, 7.02, 34.00
124.60, 8.03, 34.00
113.62, 8.80, 34.00
137.96, 7.25, 34.00
122.95, 8.13, 34.00
145.51, 6.87, 34.00
93.07, 10.74, 34.00
143.03, 6.99, 34.00
120.92, 8.27, 34.00
123.63, 8.09, 34.00
102.17, 9.79, 34.00
148.82, 6.72, 34.00
96.07, 10.41, 34.00
146.89, 6.81, 34.00
115.65, 8.65, 34.00
123.55, 8.09, 34.00
142.50, 7.02, 34.00
116.58, 8.58, 34.00
97.10, 10.30, 34.00
136.74, 7.31, 34.00
107.98, 9.26, 34.00
